"['abdominal cramps', 0, 0]"
"['muscle spasticity', ['a17.005.003.007', 'a15.005.004.011'], 0]"
"['panic disorder', ['a19.006.004.002'], 0]"
"['sleep apnoea syndrome', ['a19.002.005.002', 'a17.015.005.001', 'a22.002.001.013'], 0]"
"['hangover', ['a08.001.009.018'], 0]"
"['amnesia transient', ['a19.020.001.002', 'a17.003.002.002'], 0]"
"['clumsiness', ['a17.001.002.005'], 0]"
"['withdrawal seizures', 0, 0]"
"['drug withdrawal convulsions', ['a17.012.003.016', 'a08.006.002.003'], 0]"
"['abdominal distress', ['a07.001.006.013'], 0]"
"['abnormal involuntary movements', ['a17.001.002.001'], 0]"
"['psychomotor retardation', ['a19.015.002.002'], 0]"
"['disinhibition', ['a19.005.001.002'], 0]"
"['homicidal ideation', ['a19.005.001.008'], 0]"
"['loss of control of legs', ['a08.001.002.003'], 0]"
"['feeling of relaxation', ['a08.001.009.017'], 0]"
"['feeling drunk', ['a08.001.009.015'], 0]"
"['sleep talking', ['a19.002.003.005', 'a17.015.002.003'], 0]"
"['choking sensation', ['a22.002.005.002', 'a19.001.002.002'], 0]"
"['substance abuse', ['a19.007.002.006'], 0]"
"['talkativeness', 0, 0]"
"['logorrhoea', ['a19.019.002.001', 'a17.002.008.006'], 0]"
"['sluggishness', ['a08.001.001.004'], 0]"
"['mental retardation', ['a17.003.004.002', 'a19.021.003.002'], 0]"
"['neuroleptic malignant syndrome', ['a17.005.002.003', 'a08.005.001.005', 'a15.005.004.015', 'a12.003.001.003'], 0]"
"['pathological gambling', ['a19.018.001.004'], 0]"
"['oculogyric crisis', ['a17.001.003.002', 'a06.005.002.002'], 0]"
"['livedo reticularis', ['a23.006.005.001', 'a24.003.004.003'], 0]"
"['elevated mood', ['a19.004.002.010'], 0]"
"['nerve paralysis', 0, 0]"
"['acute respiratory failure', ['a22.002.006.001'], 0]"
"['hypersexuality', ['a19.008.003.005'], 0]"
"['subepithelial opacities', 0, 0]"
"['telangiectasia', ['a24.003.003.003', 'a23.006.003.001'], 0]"
"['secondary adrenocortical insufficiency', ['a14.011.001.014', 'a05.001.002.003'], 0]"
"['malaria', ['a01.003.002.007', 'a11.006.004.001'], 0]"
"['myelitis transverse', ['a10.004.010.006', 'a17.006.002.002'], 0]"
"['retroperitoneal haemorrhage', ['a24.007.001.017', 'a07.007.002.002'], 0]"
"['shutdown renal', 0, 0]"
"['speech impairment nos', 0, 0]"
"['blindness unilateral', ['a06.002.002.009', 'a17.017.001.016'], 0]"
"['chemosis', 0, 0]"
"['conjunctival oedema', ['a06.004.001.001'], 0]"
"['acute dyspnea', 0, 0]"
"['contrast media reaction', ['a10.001.001.011', 'a12.002.005.029'], 0]"
"['hypotensive', 0, 0]"
"['reflex tachycardia', 0, 0]"
"['hypoparathyroidism', ['a14.004.001.007', 'a05.004.002.001', 'a12.002.015.001'], 0]"
"['toxic skin eruption', ['a23.003.005.003', 'a10.001.001.008'], 0]"
"['serum calcium decreased', 0, 0]"
"['unspecified visual loss', 0, 0]"
"['adrenal insufficiency', ['a05.001.002.001', 'a14.011.001.004'], 0]"
"['precocious puberty', ['a05.005.003.001', 'a21.003.002.009'], 0]"
"['vascular resistance', 0, 0]"
"['virilism', ['a21.010.004.001', 'a05.005.001.001'], 0]"
"['haematocrit decreased', ['a13.001.005.001'], 0]"
"['persistent vomiting', 0, 0]"
"['multifocal atrial tachycardia', 0, 0]"
"['atrial tachycardia', ['a02.003.003.004'], 0]"
"['brain injury', ['a19.007.003.007', 'a17.011.001.003'], 0]"
"['haemodynamic instability', ['a24.003.002.006'], 0]"
"['hypoxic-ischaemic encephalopathy', ['a24.004.006.021', 'a17.013.002.006', 'a22.002.002.011'], 0]"
"['acute overdose', 0, 0]"
"['overdose', ['a12.008.001.003'], 0]"
"['cerebellar ataxia', ['a08.001.002.006', 'a17.002.002.013'], 0]"
"['epididymitis', ['a11.001.019.005', 'a21.009.002.001'], 0]"
"['granuloma', ['a08.001.005.001', 'a23.003.015.001'], 0]"
"['hepatitis alcoholic', 0, 0]"
"['acquired keratoderma', 0, 0]"
"['renal failure chronic', ['a20.001.003.008'], 0]"
"['bundle branch block left', ['a02.003.001.007'], 0]"
"['macular degeneration', ['a06.009.003.001'], 0]"
"['neuromyopathy', ['a15.005.003.010', 'a17.005.003.003'], 0]"
"['optic nerve disorder', ['a17.004.005.004', 'a06.002.008.001'], 0]"
"['paroxysmal ventricular tachycardia', ['a02.003.004.003'], 0]"
"['pleurisy', ['a22.005.001.001'], 0]"
"['thyroid nodule', 0, 0]"
"['thyroid neoplasm', ['a16.024.001.002', 'a05.002.005.002'], 0]"
"['hamman-rich syndrome', 0, 0]"
"['acute interstitial pneumonitis', ['a22.001.002.016'], 0]"
"['idiopathic pulmonary fibrosis', ['a10.002.001.034', 'a22.001.002.014'], 0]"
"['epididymo-orchitis', 0, 0]"
"['orchitis', ['a21.009.002.002', 'a11.001.019.004'], 0]"
"['polyserositis', ['a08.001.005.003'], 0]"
"['electrocardiogram qt prolonged', ['a13.014.005.004'], 0]"
"['pustular psoriasis', ['a23.003.014.006'], 0]"
"['corneal degeneration', ['a06.006.003.001'], 0]"
"['spontaneous bruising', 0, 0]"
"['corneal deposits', ['a06.006.003.002'], 0]"
"['distress', 0, 0]"
"['extrapyramidal symptoms', 0, 0]"
"['keratopathy', ['a06.006.003.007'], 0]"
"['bone marrow granuloma', 0, 0]"
"['bronchiolitis obliterans with organizing pneumonia', 0, 0]"
"['organising pneumonia', ['a22.001.002.008'], 0]"
"['nodal arrhythmia', ['a02.003.002.005'], 0]"
"['demyelinating polyneuropathy', ['a10.004.010.007', 'a17.009.004.003'], 0]"
"['pulseless electrical activity', 0, 0]"
"['chronic liver disease', 0, 0]"
"['multifocal ventricular tachycardia', 0, 0]"
"['dysfunction thyroid', 0, 0]"
"['movements involuntary', 0, 0]"
"['chronic anxiety', 0, 0]"
"['thyrotropin high', 0, 0]"
"['blood thyroid stimulating hormone increased', ['a13.010.003.006'], 0]"
"['hepatic granuloma', 0, 0]"
"['pulmonary alveolar haemorrhage', ['a22.001.002.005', 'a24.007.001.015'], 0]"
"['thyroid function abnormal', 0, 0]"
"['thyroid function test abnormal', ['a13.010.006.001'], 0]"
"['gritty feeling in eyes', 0, 0]"
"['foreign body sensation in eyes', ['a06.001.001.006'], 0]"
"['ocular discomfort', ['a06.008.003.008'], 0]"
"['peripheral sensorimotor neuropathy', ['a17.009.003.009'], 0]"
"['solar dermatitis', 0, 0]"
"['lenticular opacities', ['a06.006.001.003'], 0]"
"['eosinophilic pneumonia', ['a01.002.004.003', 'a22.001.001.004'], 0]"
"['incessant ventricular tachycardia', 0, 0]"
"['sudden death', ['a02.003.004.013', 'a08.004.001.003'], 0]"
"['aggressive reaction', 0, 0]"
"['acute dystonia', 0, 0]"
"['ileus paralytic', ['a07.002.005.001'], 0]"
"['antinuclear antibody positive', ['a13.006.001.003'], 0]"
"['accommodation disorder', ['a06.002.004.001'], 0]"
"['taste peculiar', 0, 0]"
"['black hairy tongue', 0, 0]"
"['conduction disorder', ['a02.003.001.008'], 0]"
"['hyperpyrexia', ['a08.005.002.002'], 0]"
"['parotid swelling', 0, 0]"
"['parotid gland enlargement', ['a07.006.003.001'], 0]"
"['electrocardiogram qt corrected interval prolonged', 0, 0]"
"['chronic obstructive pulmonary disease', ['a22.003.001.007'], 0]"
"['bronchial hyperreactivity', ['a22.003.001.016'], 0]"
"['xerophthalmia', ['a14.012.003.002', 'a06.006.003.008'], 0]"
"['dizziness postural', ['a24.006.002.008', 'a02.001.002.005', 'a17.002.005.004'], 0]"
"['skin cold clammy', ['a08.001.003.034', 'a23.002.003.008'], 0]"
"['nail discolouration', ['a23.002.005.001'], 0]"
"['onychoclasis', ['a23.002.005.005'], 0]"
"['adenitis', 0, 0]"
"['lymphadenitis', ['a01.009.001.001'], 0]"
"['atrial arrhythmia', 0, 0]"
"['arrhythmia supraventricular', ['a02.003.003.001'], 0]"
"['appetite exaggerated', 0, 0]"
"['mucocutaneous candidiasis', ['a11.003.003.003', 'a23.009.002.002'], 0]"
"['superinfection', ['a11.001.008.009'], 0]"
"['tooth discolouration', ['a07.009.002.001'], 0]"
"['antibiotic associated colitis', ['a11.002.002.006', 'a07.019.001.008'], 0]"
"['clostridium difficile colitis', ['a11.002.002.004', 'a07.019.001.004'], 0]"
"['hemorrhagic colitis', 0, 0]"
"['enterocolitis haemorrhagic', ['a24.007.002.006', 'a07.008.001.007'], 0]"
"['convulsive seizure', 0, 0]"
"['pseudomembranous colitis', ['a07.019.001.003', 'a11.002.002.002'], 0]"
"['acute cytolytic hepatitis', ['a09.001.007.020'], 0]"
"['abdominal symptom', ['a07.001.006.007'], 0]"
"['perioral paraesthesia', 0, 0]"
"['urine color abnormal', 0, 0]"
"['chromaturia', ['a20.002.001.002'], 0]"
"['pulmonary hypertension', ['a24.008.003.002', 'a22.006.001.001'], 0]"
"['chronic myeloid leukaemia', ['a16.001.007.001', 'a01.010.007.001'], 0]"
"['polycythaemia vera', ['a16.021.003.003', 'a01.013.003.002'], 0]"
"['essential thrombocythaemia', 0, 0]"
"['headache occurring', 0, 0]"
"['hip fracture', ['a15.008.003.001', 'a12.004.001.001'], 0]"
"['henoch-schonlein purpura', ['a23.006.001.002', 'a10.002.002.004', 'a24.007.006.003', 'a01.001.004.001'], 0]"
"['cataract specified', 0, 0]"
"['lipid metabolism disorder', ['a14.008.004.003'], 0]"
"['trigger finger', ['a15.007.001.005'], 0]"
"['vaginal dryness', 0, 0]"
"['vulvovaginal dryness', ['a21.008.002.003'], 0]"
"['osteoporotic fracture', ['a14.004.004.007', 'a12.004.002.005', 'a15.008.002.007'], 0]"
"['low density lipoprotein increased', ['a13.012.001.005'], 0]"
"['cholesterol serum elevated', 0, 0]"
"['blood cholesterol increased', ['a13.012.001.002'], 0]"
"['tumour flare', ['a16.032.003.001'], 0]"
"['thromboembolic event', ['a24.001.001.004'], 0]"
"['oestrogenic effect', ['a05.005.004.004'], 0]"
"['high cholesterol', 0, 0]"
"['retinal vein thrombosis', ['a06.010.001.003', 'a24.001.007.002'], 0]"
"[""parkinson's disease aggravated"", ['a17.001.005.002'], 0]"
"[""parkinson's disease"", ['a17.001.005.010'], 0]"
"['blepharoconjunctivitis', 0, 0]"
"['eyelid ptosis', ['a06.005.001.002', 'a17.017.002.004'], 0]"
"['blepharospasm', ['a06.005.001.001', 'a17.017.002.001'], 0]"
"['eyelid disorder', ['a06.008.003.010', 'a23.003.003.028'], 0]"
"['syncope vasovagal', ['a24.006.002.013', 'a02.001.002.014', 'a17.002.004.009'], 0]"
"['eyelid retraction', ['a06.006.004.002'], 0]"
"['erythema of eyelid', ['a06.004.004.003', 'a23.003.006.006'], 0]"
"['corneal erosion', ['a06.006.003.003'], 0]"
"['eye discharge', ['a06.004.005.001'], 0]"
"['corneal staining', ['a13.007.004.001'], 0]"
"['vital dye staining cornea present', ['a13.007.004.010'], 0]"
"['eye oedema', ['a06.008.003.013'], 0]"
"['corneal infiltrates', ['a06.008.001.002'], 0]"
"['microhemorrhage', 0, 0]"
"['conjunctival follicles', ['a06.006.002.002'], 0]"
"['eyelid margin crusting', ['a23.003.003.029', 'a06.004.004.005'], 0]"
"['blanching', 0, 0]"
"['angina unstable', ['a24.004.004.004', 'a02.002.002.004'], 0]"
"['peripheral gangrene', 0, 0]"
"['coronary artery occlusion', ['a24.004.004.013', 'a02.002.001.006'], 0]"
"['minor bleed', 0, 0]"
"['varicella', ['a23.009.003.003', 'a11.005.002.004'], 0]"
"['haemorrhagic disorder', ['a24.007.001.021', 'a01.001.003.004'], 0]"
"[""reye's syndrome"", ['a09.001.007.011', 'a17.013.001.002', 'a11.007.001.004'], 0]"
"['ear buzzing', 0, 0]"
"['acidemia', 0, 0]"
"['arthritic pains', 0, 0]"
"['cholestasis intrahepatic', 0, 0]"
"['cardiac septal defect', ['a03.007.002.003', 'a02.004.002.024'], 0]"
"['ventricular septal defect', ['a03.007.002.001', 'a02.004.002.007'], 0]"
"['left ventricular failure', ['a02.005.002.001'], 0]"
"['mitral valve incompetence', ['a02.007.001.002'], 0]"
"['sick sinus syndrome', ['a02.003.003.005'], 0]"
"['status asthmaticus', ['a22.003.001.014'], 0]"
"['systolic hypertension', ['a24.008.002.007'], 0]"
"['psoriasis flare-up', 0, 0]"
"['myocardial reinfarction', 0, 0]"
"['ana increased', 0, 0]"
"['antinuclear antibody increased', ['a13.006.001.004'], 0]"
"['enteritis', ['a07.008.003.002'], 0]"
"['facial paralysis', ['a17.004.003.008'], 0]"
"['viith nerve paralysis', ['a17.004.003.004'], 0]"
"['myoglobinuria', ['a15.005.003.009', 'a20.002.001.010', 'a02.004.002.006'], 0]"
"['myoglobin urine present', ['a13.016.002.002'], 0]"
"['refraction disorder', ['a06.002.004.004'], 0]"
"['tenosynovitis', ['a15.007.001.004'], 0]"
"['torticollis', ['a17.001.003.003', 'a15.005.004.003'], 0]"
"['biliary colic', ['a09.002.001.001'], 0]"
"['tendinous contracture', ['a15.007.001.001'], 0]"
"['mg reduced', 0, 0]"
"['blood magnesium decreased', ['a13.011.001.008'], 0]"
"['muscle fatigue', ['a15.005.003.006'], 0]"
"['muscle swelling', ['a15.005.003.015'], 0]"
"['forgetfulness', 0, 0]"
"['haemorrhagic stroke', ['a24.007.004.014', 'a17.008.001.011'], 0]"
"['white blood cells urine positive', ['a13.013.002.004'], 0]"
"['ischaemic stroke', ['a17.008.001.018', 'a24.004.006.010'], 0]"
"['immune-mediated necrotising myopathy', 0, 0]"
"['anaemia macrocytic', ['a01.003.002.002', 'a14.012.001.002'], 0]"
"['formication', ['a17.002.006.018', 'a19.010.002.010'], 0]"
"['nodular regenerative hyperplasia', ['a09.001.004.004'], 0]"
"['lymphoproliferative disorder', ['a16.021.002.001', 'a01.013.002.001'], 0]"
"['x-linked lymphoproliferative syndrome', ['a11.005.010.005', 'a03.017.001.002', 'a10.003.001.003', 'a01.013.002.003', 'a16.021.002.003'], 0]"
"['malignant melanoma', ['a16.003.001.001', 'a23.008.001.001'], 0]"
"['panuveitis', 0, 0]"
"['peliosis hepatis', ['a09.001.007.010'], 0]"
"['hypoplasia erythroid', 0, 0]"
"['cervix carcinoma stage 0', ['a21.006.002.002', 'a16.012.001.002'], 0]"
"['cervical dysplasia', ['a21.006.001.002'], 0]"
"['sarcoma', ['a16.033.001.002', 'a15.009.003.002'], 0]"
"['hepatosplenic t-cell lymphoma', ['a01.011.001.001', 'a16.017.001.001'], 0]"
"['iridocyclitis', ['a06.004.003.001'], 0]"
"['vitiligo', ['a10.004.002.004', 'a23.005.002.004'], 0]"
"['keratosis pilaris', ['a23.001.001.002'], 0]"
"['phototoxicity', ['a23.003.009.006'], 0]"
"['anosmia', ['a22.004.003.006', 'a17.004.004.001'], 0]"
"['rheumatoid arthritis', ['a10.004.006.001', 'a15.001.003.001'], 0]"
"['congenital eye disorder', ['a03.001.001.002', 'a06.008.003.011'], 0]"
"['eye burns', ['a12.001.004.010', 'a06.011.001.003'], 0]"
"['taste bitter', 0, 0]"
"['nasal septum perforation', ['a22.004.003.003'], 0]"
"['mucosal ulceration', ['a08.001.006.003'], 0]"
"['nocturnal dyspnoea', ['a02.001.003.005', 'a22.002.001.019'], 0]"
"['nasal burning', 0, 0]"
"['burning in throat', 0, 0]"
"['taste sweet', 0, 0]"
"['paranasal sinus hypersecretion', ['a22.004.006.004'], 0]"
"['acquired immunodeficiency syndrome', ['a11.005.017.007', 'a10.003.003.001'], 0]"
"['genetic polymorphism', 0, 0]"
"['pyloric stenosis', ['a07.013.004.001', 'a03.004.005.001'], 0]"
"['pertussis', 0, 0]"
"['immunocompromised', 0, 0]"
"['haemoglobin decreased', ['a13.001.005.003'], 0]"
"['alkaline phosphatase serum increased', 0, 0]"
"['allergic rash', 0, 0]"
"['potassium low', 0, 0]"
"['sodium decreased', 0, 0]"
"['unspecified non-gonococcal urethritis (ngu)', 0, 0]"
"['urethritis', ['a11.001.014.008', 'a20.007.002.001'], 0]"
"['sinusitis bacterial', 0, 0]"
"['drug-induced hepatitis', 0, 0]"
"['drug-induced liver injury', ['a09.001.007.023', 'a12.003.001.044'], 0]"
"['cross resistance', 0, 0]"
"['pathogen resistance', 0, 0]"
"['coombs test positive', ['a13.001.001.002'], 0]"
"['ventricular bigeminy', 0, 0]"
"['dysautonomia', ['a17.005.001.003', 'a08.001.001.007', 'a24.006.001.004'], 0]"
"['autonomic nervous system imbalance', ['a17.005.001.011', 'a08.001.001.010', 'a24.006.001.005'], 0]"
"['hysteria', ['a19.017.001.001'], 0]"
"['conversion disorder', ['a19.017.001.005'], 0]"
"['lack of drug effect', 0, 0]"
"['opisthotonus', ['a17.001.003.005'], 0]"
"['hypogeusia', ['a17.002.007.004', 'a07.014.003.002'], 0]"
"['urination impaired', ['a20.002.002.015'], 0]"
"['ankle edema', ['a02.005.004.001', 'a14.005.006.005', 'a08.001.007.001'], 0]"
"['wound dehiscence', ['a12.002.005.003'], 0]"
"['exhaustion', 0, 0]"
"['bladder spasm', ['a20.002.002.013'], 0]"
"['blood in stool', 0, 0]"
"['hyperadrenocorticism', ['a24.008.002.005', 'a05.001.001.003', 'a14.011.001.009'], 0]"
"[""cushing's syndrome"", ['a14.011.001.007', 'a19.007.003.002', 'a24.008.004.001', 'a05.001.001.001'], 0]"
"['oropharyngeal candidiasis', ['a07.005.007.003', 'a22.007.003.003', 'a11.003.003.006'], 0]"
"['perennial allergic rhinitis', 0, 0]"
"['rhinitis perennial', ['a10.001.004.007', 'a22.004.004.006'], 0]"
"['nasal septum ulceration', ['a22.004.003.016'], 0]"
"['candida albicans infection', ['a11.003.003.007'], 0]"
"['pemphigus', ['a23.003.001.005', 'a10.004.002.003'], 0]"
"['lipoedema', 0, 0]"
"['lip oedema', ['a07.005.004.004', 'a23.004.001.006', 'a10.001.005.004'], 0]"
"['small bowel angioedema', ['a23.004.001.010', 'a07.008.003.005', 'a10.001.005.007'], 0]"
"['hepatic encephalopathy', ['a09.001.003.006', 'a17.013.001.003'], 0]"
"['hypocalciuria', 0, 0]"
"['burning mouth', 0, 0]"
"['allergic urticaria', 0, 0]"
"['heat stroke', ['a24.006.002.009', 'a12.005.001.001'], 0]"
"['hallucination, visual', ['a19.010.002.004'], 0]"
"['numbness in fingers', 0, 0]"
"['skin sensitisation', ['a23.003.003.052', 'a10.002.001.038'], 0]"
"['neurogenic bladder', ['a20.003.003.001', 'a17.010.001.002'], 0]"
"['lyme disease', 0, 0]"
"['periostitis', ['a15.002.004.008'], 0]"
"['relapsing fever', ['a11.002.017.002'], 0]"
"['tongue hairy', 0, 0]"
"['eosinophiluria', 0, 0]"
"['numbness of limbs', 0, 0]"
"['coombs positive haemolytic anaemia', ['a01.006.001.001', 'a10.004.001.001'], 0]"
"['aggravation of existing disorder', 0, 0]"
"['sodium high', 0, 0]"
"['blood sodium increased', ['a13.011.001.013'], 0]"
"['platelet dysfunction', 0, 0]"
"[""hoigne's syndrome"", ['a24.001.006.003', 'a17.002.010.009', 'a12.002.005.028'], 0]"
"['lip swelling', ['a07.005.004.005', 'a23.004.001.007', 'a10.001.005.005'], 0]"
"['acute myocardial infarction', ['a02.002.002.001', 'a24.004.004.001'], 0]"
"['hypertrophic cardiomyopathy', ['a03.007.002.004', 'a02.004.001.002'], 0]"
"['eye infection viral', ['a06.004.005.018', 'a11.005.004.022'], 0]"
"['birth weight low', 0, 0]"
"['low birth weight baby', ['a18.004.002.003'], 0]"
"['muscle atrophy', ['a17.005.003.004', 'a15.005.003.003'], 0]"
"['necrosis ischaemic', ['a24.004.002.018'], 0]"
"['retinopathy of prematurity', ['a18.004.001.004', 'a12.001.004.009', 'a06.009.001.004'], 0]"
"['tuberculosis', ['a11.004.001.006'], 0]"
"['oesophageal candidiasis', ['a11.003.003.008', 'a07.019.006.001'], 0]"
"['proximal myopathy', 0, 0]"
"['scleral thinning', ['a06.009.006.004'], 0]"
"['polymorphonuclear leukocytosis', 0, 0]"
"['posterior subcapsular cataract', 0, 0]"
"['pupils unequal', ['a17.002.011.005', 'a06.005.003.005'], 0]"
"['asthenopia', ['a06.001.001.002'], 0]"
"['conjunctival disorder', ['a06.006.002.004'], 0]"
"['panophthalmitis', ['a06.004.005.005'], 0]"
"['thyrotoxicosis', 0, 0]"
"['lacrimation abnormal nos', 0, 0]"
"['purpura non-thrombocytopenic', ['a01.001.004.006'], 0]"
"['cardiac failure acute', ['a02.005.001.005'], 0]"
"['abnormal sensation in eye', ['a06.001.001.001'], 0]"
"['corneal sensitivity decreased', ['a06.001.001.008', 'a17.002.006.020'], 0]"
"['hypoaesthesia eye', ['a06.001.001.007', 'a17.002.006.019'], 0]"
"['bizarre dreams', 0, 0]"
"['fibroadenosis of breast', 0, 0]"
"['fibroadenoma of breast', ['a16.014.001.001', 'a21.005.001.005'], 0]"
"['breast abscess', ['a18.006.002.002', 'a11.001.002.002', 'a21.005.003.003'], 0]"
"['vitreous disorder', ['a06.008.003.006'], 0]"
"['borborygmi', 0, 0]"
"['gastrointestinal carcinoma', ['a16.013.004.001', 'a07.021.003.001'], 0]"
"['iron deficiency anaemia', ['a01.003.001.002', 'a14.013.002.001'], 0]"
"['yellow skin', ['a23.003.003.042', 'a09.001.001.009', 'a08.001.003.046'], 0]"
"['hypertransaminasaemia', ['a09.001.002.005'], 0]"
"['abdominal spasm', 0, 0]"
"['abdominal rigidity', ['a07.001.005.011'], 0]"
"['scleroderma', ['a15.006.001.002', 'a23.003.002.005', 'a10.004.007.001'], 0]"
"['renal colic', ['a20.002.003.010'], 0]"
"['epigastric pain not food-related', 0, 0]"
"['raynaud-like disorder', 0, 0]"
"[""raynaud's phenomenon"", ['a24.004.003.003'], 0]"
"['vein disorder', ['a24.003.002.015'], 0]"
